utcTimeStamp,PTID,HourAvgLoad,temperature
10/24/2015 2:00:00 AM,61762,1608.975,62.43
10/24/2015 3:00:00 AM,61762,1563.875,62.001
10/24/2015 4:00:00 AM,61762,1563.942,60.415
10/24/2015 5:00:00 AM,61762,1598.55,60.064
10/24/2015 6:00:00 AM,61762,1694.225,58.946
10/24/2015 7:00:00 AM,61762,1801.417,58.764
10/24/2015 8:00:00 AM,61762,1941.092,60.025
10/24/2015 9:00:00 AM,61762,2055.883,64.25
10/24/2015 10:00:00 AM,61762,2102.842,67.786
10/24/2015 11:00:00 AM,61762,2102.633,72.284
10/24/2015 12:00:00 PM,61762,2081.475,74.806
10/24/2015 1:00:00 PM,61762,2056.983,77.12
10/24/2015 2:00:00 PM,61762,2043.433,79.772
10/24/2015 3:00:00 PM,61762,2037.15,79.798
10/24/2015 4:00:00 PM,61762,2061.633,80.864
10/24/2015 5:00:00 PM,61762,2126.783,79.525
10/24/2015 6:00:00 PM,61762,2333.175,77.627
10/24/2015 7:00:00 PM,61762,2368.8,76.522
10/24/2015 8:00:00 PM,61762,2307.842,76.002
10/24/2015 9:00:00 PM,61762,2221.117,75.391
10/24/2015 10:00:00 PM,61762,2081.275,76.327
10/24/2015 11:00:00 PM,61762,1911.475,76.106
10/25/2015 12:00:00 AM,61762,1750.592,75.157
10/25/2015 1:00:00 AM,61762,1633.958,74.923
10/25/2015 2:00:00 AM,61762,1556.867,74.442
10/25/2015 3:00:00 AM,61762,1511.042,72.141
10/25/2015 4:00:00 AM,61762,1508.475,69.749
10/25/2015 5:00:00 AM,61762,1522.8,68.267
10/25/2015 6:00:00 AM,61762,1580.85,65.29
10/25/2015 7:00:00 AM,61762,1634.317,65.251
10/25/2015 8:00:00 AM,61762,1748.192,65.862
10/25/2015 9:00:00 AM,61762,1871.308,68.189
10/25/2015 10:00:00 AM,61762,1960.317,70.568
10/25/2015 11:00:00 AM,61762,2028.358,71.426
10/25/2015 12:00:00 PM,61762,2023.675,73.376
10/25/2015 1:00:00 PM,61762,2007.125,73.194
10/25/2015 2:00:00 PM,61762,2002.433,73.805
10/25/2015 3:00:00 PM,61762,2014.475,74.39
10/25/2015 4:00:00 PM,61762,2067.183,74.507
10/25/2015 5:00:00 PM,61762,2163.7,72.453
10/25/2015 6:00:00 PM,61762,2376.075,70.152
10/25/2015 7:00:00 PM,61762,2417.242,69.073
10/25/2015 8:00:00 PM,61762,2359.642,68.93
10/25/2015 9:00:00 PM,61762,2225.467,67.851
10/25/2015 10:00:00 PM,61762,2034.792,66.811
10/25/2015 11:00:00 PM,61762,1827.083,66.369
10/26/2015 12:00:00 AM,61762,1682.617,66.369
10/26/2015 1:00:00 AM,61762,1575.383,65.979
10/26/2015 2:00:00 AM,61762,1538.508,64.9
10/26/2015 3:00:00 AM,61762,1516.625,61.598
10/26/2015 4:00:00 AM,61762,1546.625,59.934
10/26/2015 5:00:00 AM,61762,1661.467,61.728
10/26/2015 6:00:00 AM,61762,1913.25,62.079
10/26/2015 7:00:00 AM,61762,2123.742,60.818
10/26/2015 8:00:00 AM,61762,2179.758,61.598
10/26/2015 9:00:00 AM,61762,2215.192,64.081
10/26/2015 10:00:00 AM,61762,2243.692,66.837
10/26/2015 11:00:00 AM,61762,2243.25,69.541
10/26/2015 12:00:00 PM,61762,2233.258,71.738
10/26/2015 1:00:00 PM,61762,2219.342,73.22
10/26/2015 2:00:00 PM,61762,2218.658,75.378
10/26/2015 3:00:00 PM,61762,2234.225,76.262
10/26/2015 4:00:00 PM,61762,2272.942,77.354
10/26/2015 5:00:00 PM,61762,2367.675,77.497
10/26/2015 6:00:00 PM,61762,2598.142,73.87
10/26/2015 7:00:00 PM,61762,2609.967,69.333
10/26/2015 8:00:00 PM,61762,2527.142,67.175
10/26/2015 9:00:00 PM,61762,2368.942,63.379
10/26/2015 10:00:00 PM,61762,2139.975,62.703
10/26/2015 11:00:00 PM,61762,1905.475,61.624
10/27/2015 12:00:00 AM,61762,1728.3,58.985
10/27/2015 1:00:00 AM,61762,1625.15,57.659
10/27/2015 2:00:00 AM,61762,1571.842,58.478
10/27/2015 3:00:00 AM,61762,1537.108,57.503
10/27/2015 4:00:00 AM,61762,1569.425,56.853
10/27/2015 5:00:00 AM,61762,1682.4,57.971
10/27/2015 6:00:00 AM,61762,1946.267,58.361
10/27/2015 7:00:00 AM,61762,2137.142,59.414
10/27/2015 8:00:00 AM,61762,2190.975,64.965
10/27/2015 9:00:00 AM,61762,2229.108,73.142
10/27/2015 10:00:00 AM,61762,2258.333,77.38
10/27/2015 11:00:00 AM,61762,2268.783,79.681
10/27/2015 12:00:00 PM,61762,2266.8,79.902
10/27/2015 1:00:00 PM,61762,2259.575,81.592
10/27/2015 2:00:00 PM,61762,2279.042,81.527
10/27/2015 3:00:00 PM,61762,2289.65,82.567
10/27/2015 4:00:00 PM,61762,2323.7,81.462
10/27/2015 5:00:00 PM,61762,2404.442,79.486
10/27/2015 6:00:00 PM,61762,2628.8,76.808
10/27/2015 7:00:00 PM,61762,2635.133,76.626
10/27/2015 8:00:00 PM,61762,2542.925,76.795
10/27/2015 9:00:00 PM,61762,2389.192,75.755
10/27/2015 10:00:00 PM,61762,2159.583,76.821
10/27/2015 11:00:00 PM,61762,1915.325,75.716
10/28/2015 12:00:00 AM,61762,1728.008,74.234
10/28/2015 1:00:00 AM,61762,1630.067,74.065
10/28/2015 2:00:00 AM,61762,1560.167,74.585
10/28/2015 3:00:00 AM,61762,1534.883,73.584
10/28/2015 4:00:00 AM,61762,1554.85,74.455
10/28/2015 5:00:00 AM,61762,1666.042,73.623
10/28/2015 6:00:00 AM,61762,1907.108,73.584
10/28/2015 7:00:00 AM,61762,2125.542,72.895
10/28/2015 8:00:00 AM,61762,2192.483,73.532
10/28/2015 9:00:00 AM,61762,2233.95,76.275
10/28/2015 10:00:00 AM,61762,2306.708,79.837
10/28/2015 11:00:00 AM,61762,2327.017,80.409
10/28/2015 12:00:00 PM,61762,2331.55,81.709
10/28/2015 1:00:00 PM,61762,2337.65,83.113
10/28/2015 2:00:00 PM,61762,2360.458,85.531
10/28/2015 3:00:00 PM,61762,2378.458,86.792
10/28/2015 4:00:00 PM,61762,2411.742,84.192
10/28/2015 5:00:00 PM,61762,2504.867,80.383
10/28/2015 6:00:00 PM,61762,2662.175,77.926
10/28/2015 7:00:00 PM,61762,2620.092,69.918
10/28/2015 8:00:00 PM,61762,2520.725,66.603
10/28/2015 9:00:00 PM,61762,2364.567,66.655
10/28/2015 10:00:00 PM,61762,2140.933,66.07
10/28/2015 11:00:00 PM,61762,1897.783,65.42
10/29/2015 12:00:00 AM,61762,1703.292,64.809
10/29/2015 1:00:00 AM,61762,1600.325,63.054
10/29/2015 2:00:00 AM,61762,1543.375,61.143
10/29/2015 3:00:00 AM,61762,1516.633,59.778
10/29/2015 4:00:00 AM,61762,1537.542,57.581
10/29/2015 5:00:00 AM,61762,1645.933,56.723
10/29/2015 6:00:00 AM,61762,1908.392,55.852
10/29/2015 7:00:00 AM,61762,2126.192,55.852
10/29/2015 8:00:00 AM,61762,2183.317,55.943
10/29/2015 9:00:00 AM,61762,2203.667,62.404
10/29/2015 10:00:00 AM,61762,2244.85,66.72
10/29/2015 11:00:00 AM,61762,2232.05,68.449
10/29/2015 12:00:00 PM,61762,2222.933,69.866
10/29/2015 1:00:00 PM,61762,2215.158,70.763
10/29/2015 2:00:00 PM,61762,2217.075,70.23
10/29/2015 3:00:00 PM,61762,2218.658,72.466
10/29/2015 4:00:00 PM,61762,2255.775,72.076
10/29/2015 5:00:00 PM,61762,2341.1,70.139
10/29/2015 6:00:00 PM,61762,2577.6,67.513
10/29/2015 7:00:00 PM,61762,2610.308,64.159
10/29/2015 8:00:00 PM,61762,2531.675,62.287
10/29/2015 9:00:00 PM,61762,2391.075,61.351
10/29/2015 10:00:00 PM,61762,2168.883,59.895
10/29/2015 11:00:00 PM,61762,1925.95,57.412
10/30/2015 12:00:00 AM,61762,1744.333,56.073
10/30/2015 1:00:00 AM,61762,1643.95,57.048
10/30/2015 2:00:00 AM,61762,1581.183,54.383
10/30/2015 3:00:00 AM,61762,1556.167,54.916
10/30/2015 4:00:00 AM,61762,1574.858,55.098
10/30/2015 5:00:00 AM,61762,1685.725,55.098
10/30/2015 6:00:00 AM,61762,1934.558,55.085
10/30/2015 7:00:00 AM,61762,2167.075,55.813
10/30/2015 8:00:00 AM,61762,2234.025,56.775
10/30/2015 9:00:00 AM,61762,2268.75,58.595
10/30/2015 10:00:00 AM,61762,2299.85,61.273
10/30/2015 11:00:00 AM,61762,2297.333,62.976
10/30/2015 12:00:00 PM,61762,2284.192,65.42
10/30/2015 1:00:00 PM,61762,2269.067,66.538
10/30/2015 2:00:00 PM,61762,2279.508,67.487
10/30/2015 3:00:00 PM,61762,2280.858,67.279
10/30/2015 4:00:00 PM,61762,2282.7,66.85
10/30/2015 5:00:00 PM,61762,2347.592,66.603
10/30/2015 6:00:00 PM,61762,2513.225,66.252
10/30/2015 7:00:00 PM,61762,2489.667,66.07
10/30/2015 8:00:00 PM,61762,2412.617,64.302
10/30/2015 9:00:00 PM,61762,2303.3,62.183
10/30/2015 10:00:00 PM,61762,2138.692,60.662
10/30/2015 11:00:00 PM,61762,1946.55,60.077
10/31/2015 12:00:00 AM,61762,1772.267,59.167
10/31/2015 1:00:00 AM,61762,1671.95,59.817
10/31/2015 2:00:00 AM,61762,1604.983,59.414
10/31/2015 3:00:00 AM,61762,1570.958,59.414
10/31/2015 4:00:00 AM,61762,1566.933,59.414
10/31/2015 5:00:00 AM,61762,1600.683,59.167
10/31/2015 6:00:00 AM,61762,1695.95,59.388
10/31/2015 7:00:00 AM,61762,1839.4,57.62
10/31/2015 8:00:00 AM,61762,2001.617,56.905
10/31/2015 9:00:00 AM,61762,2172.733,57.165
10/31/2015 10:00:00 AM,61762,2296.975,56.112
10/31/2015 11:00:00 AM,61762,2364,56.58
10/31/2015 12:00:00 PM,61762,2386.1,56.099
10/31/2015 1:00:00 PM,61762,2374.833,56.541
10/31/2015 2:00:00 PM,61762,2354.6,56.294
10/31/2015 3:00:00 PM,61762,2344.708,56.216
10/31/2015 4:00:00 PM,61762,2359.683,55.995
10/31/2015 5:00:00 PM,61762,2449.267,56.255
10/31/2015 6:00:00 PM,61762,2564.35,55.41
10/31/2015 7:00:00 PM,61762,2513.483,54.552
10/31/2015 8:00:00 PM,61762,2434.175,53.941
10/31/2015 9:00:00 PM,61762,2324.2,53.07
10/31/2015 10:00:00 PM,61762,2191,53.07
10/31/2015 11:00:00 PM,61762,2045.917,53.252
11/1/2015 12:00:00 AM,61762,1851.9,53.07
11/1/2015 1:00:00 AM,61762,1730.6,52.992
11/1/2015 2:00:00 AM,61762,1614.4,52.901
11/1/2015 3:00:00 AM,61762,1602.842,53.174
11/1/2015 4:00:00 AM,61762,1610.383,52.303
11/1/2015 5:00:00 AM,61762,1651.292,51.484
11/1/2015 6:00:00 AM,61762,1719.492,51.38
11/1/2015 7:00:00 AM,61762,1835.267,50.951
11/1/2015 8:00:00 AM,61762,2012.275,50.691
11/1/2015 9:00:00 AM,61762,2114.108,51.51
11/1/2015 10:00:00 AM,61762,2129.658,53.109
11/1/2015 11:00:00 AM,61762,2141.342,54.76
11/1/2015 12:00:00 PM,61762,2129.817,56.957
11/1/2015 1:00:00 PM,61762,2108.792,58.179
11/1/2015 2:00:00 PM,61762,2107.592,58.829
11/1/2015 3:00:00 PM,61762,2140.967,59.518
11/1/2015 4:00:00 PM,61762,2267.492,57.841
11/1/2015 5:00:00 PM,61762,2560.417,55.813
11/1/2015 6:00:00 PM,61762,2613.933,55.644
11/1/2015 7:00:00 PM,61762,2562.283,54.513
11/1/2015 8:00:00 PM,61762,2471.217,53.655
11/1/2015 9:00:00 PM,61762,2322.525,51.523
11/1/2015 10:00:00 PM,61762,2123.433,50.509
11/1/2015 11:00:00 PM,61762,1930.725,49.794
11/2/2015 12:00:00 AM,61762,1789.575,49.794
11/2/2015 1:00:00 AM,61762,1712.758,49.755
11/2/2015 2:00:00 AM,61762,1666.325,48.572
11/2/2015 3:00:00 AM,61762,1636.133,46.921
11/2/2015 4:00:00 AM,61762,1675.683,46.921
11/2/2015 5:00:00 AM,61762,1801.3,46.479
11/2/2015 6:00:00 AM,61762,2022.408,43.879
11/2/2015 7:00:00 AM,61762,2183.483,46.479
11/2/2015 8:00:00 AM,61762,2253.308,52.68
11/2/2015 9:00:00 AM,61762,2277.15,56.307
11/2/2015 10:00:00 AM,61762,2285.375,58.335
11/2/2015 11:00:00 AM,61762,2284.008,61
11/2/2015 12:00:00 PM,61762,2259.575,64.471
11/2/2015 1:00:00 PM,61762,2239.275,66.902
11/2/2015 2:00:00 PM,61762,2243.958,71.322
11/2/2015 3:00:00 PM,61762,2271.1,72.986
11/2/2015 4:00:00 PM,61762,2373.775,73.025
11/2/2015 5:00:00 PM,61762,2668.975,68.657
11/2/2015 6:00:00 PM,61762,2723.742,67.435
11/2/2015 7:00:00 PM,61762,2655.058,67.357
11/2/2015 8:00:00 PM,61762,2549.267,67.136
11/2/2015 9:00:00 PM,61762,2383.933,66.811
11/2/2015 10:00:00 PM,61762,2153.6,66.096
11/2/2015 11:00:00 PM,61762,1919.892,65.706
11/3/2015 12:00:00 AM,61762,1737.3,66.044
11/3/2015 1:00:00 AM,61762,1642.05,63.392
11/3/2015 2:00:00 AM,61762,1596.792,61.611
11/3/2015 3:00:00 AM,61762,1560.975,61.741
11/3/2015 4:00:00 AM,61762,1591.842,63.509
11/3/2015 5:00:00 AM,61762,1702.167,63.262
11/3/2015 6:00:00 AM,61762,1885,61.325
11/3/2015 7:00:00 AM,61762,2029.175,59.882
11/3/2015 8:00:00 AM,61762,2128.558,66.759
11/3/2015 9:00:00 AM,61762,2186.175,70.815
11/3/2015 10:00:00 AM,61762,2225.5,74.455
11/3/2015 11:00:00 AM,61762,2239.808,76.626
11/3/2015 12:00:00 PM,61762,2237.475,77.796
11/3/2015 1:00:00 PM,61762,2234.067,79.148
11/3/2015 2:00:00 PM,61762,2245.942,78.186
11/3/2015 3:00:00 PM,61762,2288.892,78.16
11/3/2015 4:00:00 PM,61762,2400.417,75.287
11/3/2015 5:00:00 PM,61762,2655.342,73.22
11/3/2015 6:00:00 PM,61762,2684.492,72.349
11/3/2015 7:00:00 PM,61762,2615.125,73.545
11/3/2015 8:00:00 PM,61762,2486.492,72.973
11/3/2015 9:00:00 PM,61762,2317.625,73.155
11/3/2015 10:00:00 PM,61762,2090.5,72.895
11/3/2015 11:00:00 PM,61762,1864.125,72.635
11/4/2015 12:00:00 AM,61762,1692.958,72.232
11/4/2015 1:00:00 AM,61762,1594.408,72.518
11/4/2015 2:00:00 AM,61762,1542.367,72.05
11/4/2015 3:00:00 AM,61762,1519.217,71.413
11/4/2015 4:00:00 AM,61762,1543.867,69.827
11/4/2015 5:00:00 AM,61762,1660.25,68.956
11/4/2015 6:00:00 AM,61762,1891.258,68.176
11/4/2015 7:00:00 AM,61762,2066.45,68.176
11/4/2015 8:00:00 AM,61762,2154.325,70.399
11/4/2015 9:00:00 AM,61762,2214.625,73.74
11/4/2015 10:00:00 AM,61762,2249.025,75.443
11/4/2015 11:00:00 AM,61762,2262.383,76.262
11/4/2015 12:00:00 PM,61762,2244.533,77.302
11/4/2015 1:00:00 PM,61762,2269.692,78.706
11/4/2015 2:00:00 PM,61762,2253.667,78.251
11/4/2015 3:00:00 PM,61762,2273.558,78.394
11/4/2015 4:00:00 PM,61762,2405.983,76.834
11/4/2015 5:00:00 PM,61762,2642.125,73.675
11/4/2015 6:00:00 PM,61762,2668.425,71.777
11/4/2015 7:00:00 PM,61762,2600.675,69.762
11/4/2015 8:00:00 PM,61762,2495.033,68.163
11/4/2015 9:00:00 PM,61762,2336.975,66.031
11/4/2015 10:00:00 PM,61762,2096.333,63.444
11/4/2015 11:00:00 PM,61762,1864.467,63.262
11/5/2015 12:00:00 AM,61762,1694.6,62.209
11/5/2015 1:00:00 AM,61762,1599.767,62.924
11/5/2015 2:00:00 AM,61762,1550.8,63.665
11/5/2015 3:00:00 AM,61762,1530.2,63.093
11/5/2015 4:00:00 AM,61762,1555.217,64.029
11/5/2015 5:00:00 AM,61762,1670.108,61.559
11/5/2015 6:00:00 AM,61762,1917.3,61.156
11/5/2015 7:00:00 AM,61762,2104.592,60.792
11/5/2015 8:00:00 AM,61762,2235.967,60.103
11/5/2015 9:00:00 AM,61762,2304.05,59.388
11/5/2015 10:00:00 AM,61762,2370.058,59.414
11/5/2015 11:00:00 AM,61762,2398.633,60.558
11/5/2015 12:00:00 PM,61762,2405.683,61.247
11/5/2015 1:00:00 PM,61762,2410.3,62.95
11/5/2015 2:00:00 PM,61762,2404.9,64.107
11/5/2015 3:00:00 PM,61762,2406.708,65.576
11/5/2015 4:00:00 PM,61762,2524.708,65.563
11/5/2015 5:00:00 PM,61762,2711.108,65.55
11/5/2015 6:00:00 PM,61762,2718.65,64.783
11/5/2015 7:00:00 PM,61762,2637.4,63.6
11/5/2015 8:00:00 PM,61762,2525.675,63.145
11/5/2015 9:00:00 PM,61762,2368.825,62.599
11/5/2015 10:00:00 PM,61762,2139.083,61.234
11/5/2015 11:00:00 PM,61762,1896.85,60.948
11/6/2015 12:00:00 AM,61762,1733.367,60.714
11/6/2015 1:00:00 AM,61762,1641.6,60.051
11/6/2015 2:00:00 AM,61762,1583.717,59.258
11/6/2015 3:00:00 AM,61762,1561.983,58.894
11/6/2015 4:00:00 AM,61762,1590.808,59.856
11/6/2015 5:00:00 AM,61762,1702.175,59.206
11/6/2015 6:00:00 AM,61762,1936.242,57.737
11/6/2015 7:00:00 AM,61762,2104.708,57.035
11/6/2015 8:00:00 AM,61762,2182.567,57.256
11/6/2015 9:00:00 AM,61762,2225.067,59.167
11/6/2015 10:00:00 AM,61762,2260.608,60.675
11/6/2015 11:00:00 AM,61762,2270.017,61.832
11/6/2015 12:00:00 PM,61762,2262.367,61.871
11/6/2015 1:00:00 PM,61762,2267.392,62.157
11/6/2015 2:00:00 PM,61762,2306.367,62.157
11/6/2015 3:00:00 PM,61762,2347.8,60.961
11/6/2015 4:00:00 PM,61762,2453.617,58.595
11/6/2015 5:00:00 PM,61762,2664.625,55.033
11/6/2015 6:00:00 PM,61762,2686.425,53.551
11/6/2015 7:00:00 PM,61762,2624.383,53.291
11/6/2015 8:00:00 PM,61762,2540.575,51.991
11/6/2015 9:00:00 PM,61762,2415.117,50.873
11/6/2015 10:00:00 PM,61762,2235.075,49.612
11/6/2015 11:00:00 PM,61762,2038.492,48.312
11/7/2015 12:00:00 AM,61762,1873.067,47.662
11/7/2015 1:00:00 AM,61762,1771.008,46.583
11/7/2015 2:00:00 AM,61762,1701.508,46.297
11/7/2015 3:00:00 AM,61762,1665.817,44.776
11/7/2015 4:00:00 AM,61762,1677.192,43.45
11/7/2015 5:00:00 AM,61762,1715.242,41.721
11/7/2015 6:00:00 AM,61762,1795.675,40.252
11/7/2015 7:00:00 AM,61762,1911.508,41.292
11/7/2015 8:00:00 AM,61762,2042.875,46.466
11/7/2015 9:00:00 AM,61762,2131.008,49.378
11/7/2015 10:00:00 AM,61762,2162.783,51.523
11/7/2015 11:00:00 AM,61762,2157.3,52.472
11/7/2015 12:00:00 PM,61762,2138.125,54.344
11/7/2015 1:00:00 PM,61762,2108.583,55.566
11/7/2015 2:00:00 PM,61762,2097.942,56.619
11/7/2015 3:00:00 PM,61762,2124.358,55.722
11/7/2015 4:00:00 PM,61762,2267.158,55.956
11/7/2015 5:00:00 PM,61762,2525.192,55.449
11/7/2015 6:00:00 PM,61762,2535.575,53.863
11/7/2015 7:00:00 PM,61762,2472.333,54.084
11/7/2015 8:00:00 PM,61762,2392.308,57.906
11/7/2015 9:00:00 PM,61762,2293.883,58.153
11/7/2015 10:00:00 PM,61762,2147.1,57.035
11/7/2015 11:00:00 PM,61762,1975.25,56.281
11/8/2015 12:00:00 AM,61762,1825.783,56.866
11/8/2015 1:00:00 AM,61762,1704.358,56.931
11/8/2015 2:00:00 AM,61762,1630.758,57.373
11/8/2015 3:00:00 AM,61762,1588.242,56.541
11/8/2015 4:00:00 AM,61762,1577.242,56.177
11/8/2015 5:00:00 AM,61762,1598.567,57.659
11/8/2015 6:00:00 AM,61762,1642.192,57.737
11/8/2015 7:00:00 AM,61762,1698.567,57.152
11/8/2015 8:00:00 AM,61762,1840.7,58.634
11/8/2015 9:00:00 AM,61762,1951.892,60.35
11/8/2015 10:00:00 AM,61762,1995.217,62.69
11/8/2015 11:00:00 AM,61762,2016.65,65.069
11/8/2015 12:00:00 PM,61762,2020.733,67.058
11/8/2015 1:00:00 PM,61762,2027.3,68.475
11/8/2015 2:00:00 PM,61762,2039.325,69.047
11/8/2015 3:00:00 PM,61762,2055.692,68.085
11/8/2015 4:00:00 PM,61762,2193.317,67.656
11/8/2015 5:00:00 PM,61762,2480.783,65.355
11/8/2015 6:00:00 PM,61762,2507.35,62.014
11/8/2015 7:00:00 PM,61762,2459.292,59.778
11/8/2015 8:00:00 PM,61762,2382.275,57.867
11/8/2015 9:00:00 PM,61762,2249.817,56.671
11/8/2015 10:00:00 PM,61762,2066.4,54.409
11/8/2015 11:00:00 PM,61762,1872.808,53.291
11/9/2015 12:00:00 AM,61762,1730.892,51.965
11/9/2015 1:00:00 AM,61762,1642.017,51.575
11/9/2015 2:00:00 AM,61762,1602.95,50.028
11/9/2015 3:00:00 AM,61762,1594.383,47.532
11/9/2015 4:00:00 AM,61762,1625.6,47.129
11/9/2015 5:00:00 AM,61762,1760.008,46.349
11/9/2015 6:00:00 AM,61762,2005.567,45.153
11/9/2015 7:00:00 AM,61762,2161.108,46.453
11/9/2015 8:00:00 AM,61762,2222.908,53.382
11/9/2015 9:00:00 AM,61762,2237.975,61.741
11/9/2015 10:00:00 AM,61762,2248.483,65.784
11/9/2015 11:00:00 AM,61762,2247.975,67.37
11/9/2015 12:00:00 PM,61762,2229.058,70.126
11/9/2015 1:00:00 PM,61762,2218.067,71.075
11/9/2015 2:00:00 PM,61762,2228.967,72.05
11/9/2015 3:00:00 PM,61762,2254.7,71.556
11/9/2015 4:00:00 PM,61762,2382.95,70.009
11/9/2015 5:00:00 PM,61762,2657.583,65.875
11/9/2015 6:00:00 PM,61762,2699.558,63.158
11/9/2015 7:00:00 PM,61762,2635.067,61.78
11/9/2015 8:00:00 PM,61762,2533.933,60.545
11/9/2015 9:00:00 PM,61762,2378.783,58.712
11/9/2015 10:00:00 PM,61762,2168.925,56.749
11/9/2015 11:00:00 PM,61762,1942.258,56.437
11/10/2015 12:00:00 AM,61762,1780.075,54.37
11/10/2015 1:00:00 AM,61762,1679.808,54.006
11/10/2015 2:00:00 AM,61762,1626.358,52.927
